mem[0] = {6'b000001, 5'd0, 5'd28, 16'd500}; // addi
mem[1] = {6'b001101, 26'd144}; // jumpMain
mem[2] = {6'b000000, 5'd2, 5'd0, 5'd2, 5'b00000, 6'b000001}; // add
mem[3] = {6'b000001, 5'd0, 5'd8, 16'd1}; // addi
mem[4] = {6'b000000, 5'd28, 5'd8, 5'd28, 5'b00000, 6'b000010}; // sub
mem[5] = {6'b000111, 5'd28, 5'd31, 16'd0}; // lw
mem[6] = {6'b000000, 5'd31, 5'd0, 5'd0, 5'b00000, 6'b001000}; // jr
mem[7] = {6'b000000, 5'd2, 5'd0, 5'd2, 5'b00000, 6'b000001}; // add
mem[8] = {6'b000001, 5'd0, 5'd8, 16'd1}; // addi
mem[9] = {6'b000000, 5'd28, 5'd8, 5'd28, 5'b00000, 6'b000010}; // sub
mem[10] = {6'b000111, 5'd28, 5'd31, 16'd0}; // lw
mem[11] = {6'b000000, 5'd31, 5'd0, 5'd0, 5'b00000, 6'b001000}; // jr
mem[12] = {6'b000000, 5'd2, 5'd0, 5'd2, 5'b00000, 6'b000001}; // add
mem[13] = {6'b000001, 5'd0, 5'd8, 16'd1}; // addi
mem[14] = {6'b000000, 5'd28, 5'd8, 5'd28, 5'b00000, 6'b000010}; // sub
mem[15] = {6'b000111, 5'd28, 5'd31, 16'd0}; // lw
mem[16] = {6'b000000, 5'd31, 5'd0, 5'd0, 5'b00000, 6'b001000}; // jr
mem[17] = {6'b000000, 5'd2, 5'd0, 5'd2, 5'b00000, 6'b000001}; // add
mem[18] = {6'b000001, 5'd0, 5'd8, 16'd1}; // addi
mem[19] = {6'b000000, 5'd28, 5'd8, 5'd28, 5'b00000, 6'b000010}; // sub
mem[20] = {6'b000111, 5'd28, 5'd31, 16'd0}; // lw
mem[21] = {6'b000000, 5'd31, 5'd0, 5'd0, 5'b00000, 6'b001000}; // jr
mem[22] = {6'b000000, 5'd2, 5'd0, 5'd2, 5'b00000, 6'b000001}; // add
mem[23] = {6'b000001, 5'd0, 5'd8, 16'd1}; // addi
mem[24] = {6'b000000, 5'd28, 5'd8, 5'd28, 5'b00000, 6'b000010}; // sub
mem[25] = {6'b000111, 5'd28, 5'd31, 16'd0}; // lw
mem[26] = {6'b000000, 5'd31, 5'd0, 5'd0, 5'b00000, 6'b001000}; // jr
